outcome,account,r2_holdout,beta,seed
eviction,logit,0.014348250432453913,1.71458117534531,1
eviction,ols,0.01833161225141766,0.191138543327759,1
gpa,logit,NA,NA,1
gpa,ols,0.11076101237472036,0.206471565618397,1
grit,logit,NA,NA,1
grit,ols,0.011475232649170275,0.039540847150831,1
jobTraining,logit,0.05130872964086508,0.705275078461322,1
jobTraining,ols,0.0543544635736154,0.135981464220311,1
layoff,logit,0.008308573316009649,0.333587354474116,1
layoff,ols,0.007631588544697032,0.0561609457629951,1
materialHardship,logit,NA,NA,1
materialHardship,ols,0.18017196986898598,0.371075400264256,1
eviction,logit,0.014369828979322485,1.7127525630444,2
eviction,ols,0.01839884834905603,0.191023079278021,2
gpa,logit,NA,NA,2
gpa,ols,0.1228862618007166,0.17274984452366,2
grit,logit,NA,NA,2
grit,ols,0.014021656676050931,0.031842205195853,2
jobTraining,logit,0.052135593571906336,0.70807399454037,2
jobTraining,ols,0.054771546045298325,0.136988327590807,2
layoff,logit,0.0084952717597776,0.360127932776257,2
layoff,ols,0.007587547655041549,0.0607576665646514,2
materialHardship,logit,NA,NA,2
materialHardship,ols,0.18329677624417529,0.367545793737681,2
eviction,logit,0.014273099937405664,1.71382900923502,3
eviction,ols,0.018303387009596772,0.19109420645351,3
gpa,logit,NA,NA,3
gpa,ols,0.12620393056215928,0.216233699972743,3
grit,logit,NA,NA,3
grit,ols,0.012388405108905376,0.0352149988454843,3
jobTraining,logit,0.04952887822033403,0.707630453905301,3
jobTraining,ols,0.052090221569411455,0.136760893976914,3
layoff,logit,0.009059435262719795,0.334571772568839,3
layoff,ols,0.008312128614016978,0.0563537857388207,3
materialHardship,logit,NA,NA,3
materialHardship,ols,0.17660421549130068,0.367990993605532,3
eviction,logit,0.01435893171597813,1.71238236718443,4
eviction,ols,0.01838556831778837,0.191014378271491,4
gpa,logit,NA,NA,4
gpa,ols,0.10644836816750414,0.212872253084973,4
grit,logit,NA,NA,4
grit,ols,0.016272507454069607,0.0261904542270505,4
jobTraining,logit,0.05171291303280379,0.67951019460538,4
jobTraining,ols,0.054000539148328586,0.130499492080161,4
layoff,logit,0.0067120021982488565,0.385253367995846,4
layoff,ols,0.005742160603284141,0.0649771053592792,4
materialHardship,logit,NA,NA,4
materialHardship,ols,0.18000840506368532,0.368384066955454,4
eviction,logit,0.014326233051215831,1.71458117534531,5
eviction,ols,0.0183146458958916,0.191138543327759,5
gpa,logit,NA,NA,5
gpa,ols,0.11130019394070934,0.184438808603685,5
grit,logit,NA,NA,5
grit,ols,0.011355189885539074,0.0402937993435806,5
jobTraining,logit,0.05056326615659834,0.706392795377364,5
jobTraining,ols,0.05328059026989962,0.136448133455214,5
layoff,logit,0.007171445427519352,0.35718817284141,5
layoff,ols,0.006549475368266777,0.0602793930434907,5
materialHardship,logit,NA,NA,5
